;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2018 13:43:15
;----------------------------------------------

;Address Opcode 	ASM
;iljin_0.h,73 :: 		case 11://PINO 74
L_IHMTCV1_0_iljiCompleto36:
;iljin_0.h,74 :: 		PORTE = 0b00110010;
0x19AC	0xE3B2    	LDI        R27, 50
0x19AE	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,75 :: 		Delay_ms(tempo);
0x19B0	0xE028    	LDI        R18, 8
0x19B2	0xE11B    	LDI        R17, 27
0x19B4	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto37:
0x19B6	0x950A    	DEC        R16
0x19B8	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto37
0x19BA	0x951A    	DEC        R17
0x19BC	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto37
0x19BE	0x952A    	DEC        R18
0x19C0	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto37
;iljin_0.h,76 :: 		PINO[11] = PING & (1<<0);
0x19C2	0x01F2    	MOVW       R30, R4
0x19C4	0x9676    	ADIW       R30, 22
0x19C6	0x00639100  	LDS        R16, PING+0
0x19CA	0x7001    	ANDI       R16, 1
0x19CC	0x9301    	ST         Z+, R16
0x19CE	0xE0B0    	LDI        R27, 0
0x19D0	0x93B1    	ST         Z+, R27
;iljin_0.h,77 :: 		count++;
0x19D2	0x0181    	MOVW       R16, R2
0x19D4	0x5F0F    	SUBI       R16, 255
0x19D6	0x4F1F    	SBCI       R17, 255
0x19D8	0x0118    	MOVW       R2, R16
;iljin_0.h,79 :: 		case 12://PINO 75
L_IHMTCV1_0_iljiCompleto39:
;iljin_0.h,80 :: 		PORTE = 0b00110011;
0x19DA	0xE3B3    	LDI        R27, 51
0x19DC	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,81 :: 		Delay_ms(tempo);
0x19DE	0xE028    	LDI        R18, 8
0x19E0	0xE11B    	LDI        R17, 27
0x19E2	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto40:
0x19E4	0x950A    	DEC        R16
0x19E6	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto40
0x19E8	0x951A    	DEC        R17
0x19EA	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto40
0x19EC	0x952A    	DEC        R18
0x19EE	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto40
;iljin_0.h,82 :: 		PINO[12] = PING & (1<<0);
0x19F0	0x01F2    	MOVW       R30, R4
0x19F2	0x9678    	ADIW       R30, 24
0x19F4	0x00639100  	LDS        R16, PING+0
0x19F8	0x7001    	ANDI       R16, 1
0x19FA	0x9301    	ST         Z+, R16
0x19FC	0xE0B0    	LDI        R27, 0
0x19FE	0x93B1    	ST         Z+, R27
;iljin_0.h,83 :: 		count++;
0x1A00	0x0181    	MOVW       R16, R2
0x1A02	0x5F0F    	SUBI       R16, 255
0x1A04	0x4F1F    	SBCI       R17, 255
0x1A06	0x0118    	MOVW       R2, R16
;iljin_0.h,85 :: 		case 13://PINO 76
L_IHMTCV1_0_iljiCompleto42:
;iljin_0.h,86 :: 		PORTE = 0b00110100;
0x1A08	0xE3B4    	LDI        R27, 52
0x1A0A	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,87 :: 		Delay_ms(tempo);
0x1A0C	0xE028    	LDI        R18, 8
0x1A0E	0xE11B    	LDI        R17, 27
0x1A10	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto43:
0x1A12	0x950A    	DEC        R16
0x1A14	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto43
0x1A16	0x951A    	DEC        R17
0x1A18	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto43
0x1A1A	0x952A    	DEC        R18
0x1A1C	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto43
;iljin_0.h,88 :: 		PINO[13] = PING & (1<<0);
0x1A1E	0x01F2    	MOVW       R30, R4
0x1A20	0x967A    	ADIW       R30, 26
0x1A22	0x00639100  	LDS        R16, PING+0
0x1A26	0x7001    	ANDI       R16, 1
0x1A28	0x9301    	ST         Z+, R16
0x1A2A	0xE0B0    	LDI        R27, 0
0x1A2C	0x93B1    	ST         Z+, R27
;iljin_0.h,89 :: 		count++;
0x1A2E	0x0181    	MOVW       R16, R2
0x1A30	0x5F0F    	SUBI       R16, 255
0x1A32	0x4F1F    	SBCI       R17, 255
0x1A34	0x0118    	MOVW       R2, R16
;iljin_0.h,91 :: 		case 14://PINO 60
L_IHMTCV1_0_iljiCompleto45:
;iljin_0.h,92 :: 		PORTE = 0b00110101;
0x1A36	0xE3B5    	LDI        R27, 53
0x1A38	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,93 :: 		Delay_ms(tempo);
0x1A3A	0xE028    	LDI        R18, 8
0x1A3C	0xE11B    	LDI        R17, 27
0x1A3E	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto46:
0x1A40	0x950A    	DEC        R16
0x1A42	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto46
0x1A44	0x951A    	DEC        R17
0x1A46	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto46
0x1A48	0x952A    	DEC        R18
0x1A4A	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto46
;iljin_0.h,94 :: 		PINO[14] = PING & (1<<0);
0x1A4C	0x01F2    	MOVW       R30, R4
0x1A4E	0x967C    	ADIW       R30, 28
0x1A50	0x00639100  	LDS        R16, PING+0
0x1A54	0x7001    	ANDI       R16, 1
0x1A56	0x9301    	ST         Z+, R16
0x1A58	0xE0B0    	LDI        R27, 0
0x1A5A	0x93B1    	ST         Z+, R27
;iljin_0.h,95 :: 		count++;
0x1A5C	0x0181    	MOVW       R16, R2
0x1A5E	0x5F0F    	SUBI       R16, 255
0x1A60	0x4F1F    	SBCI       R17, 255
0x1A62	0x0118    	MOVW       R2, R16
;iljin_0.h,97 :: 		case 15://PINO 61
L_IHMTCV1_0_iljiCompleto48:
;iljin_0.h,98 :: 		PORTE = 0b00110110;
0x1A64	0xE3B6    	LDI        R27, 54
0x1A66	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,99 :: 		Delay_ms(tempo);
0x1A68	0xE028    	LDI        R18, 8
0x1A6A	0xE11B    	LDI        R17, 27
0x1A6C	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto49:
0x1A6E	0x950A    	DEC        R16
0x1A70	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto49
0x1A72	0x951A    	DEC        R17
0x1A74	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto49
0x1A76	0x952A    	DEC        R18
0x1A78	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto49
;iljin_0.h,100 :: 		PINO[15] = PING & (1<<0);
0x1A7A	0x01F2    	MOVW       R30, R4
0x1A7C	0x967E    	ADIW       R30, 30
0x1A7E	0x00639100  	LDS        R16, PING+0
0x1A82	0x7001    	ANDI       R16, 1
0x1A84	0x9301    	ST         Z+, R16
0x1A86	0xE0B0    	LDI        R27, 0
0x1A88	0x93B1    	ST         Z+, R27
;iljin_0.h,101 :: 		count++;
0x1A8A	0x0181    	MOVW       R16, R2
0x1A8C	0x5F0F    	SUBI       R16, 255
0x1A8E	0x4F1F    	SBCI       R17, 255
0x1A90	0x0118    	MOVW       R2, R16
;iljin_0.h,103 :: 		case 16://PINO 62
L_IHMTCV1_0_iljiCompleto51:
;iljin_0.h,104 :: 		PORTE = 0b00110111;
0x1A92	0xE3B7    	LDI        R27, 55
0x1A94	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,105 :: 		Delay_ms(tempo);
0x1A96	0xE028    	LDI        R18, 8
0x1A98	0xE11B    	LDI        R17, 27
0x1A9A	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto52:
0x1A9C	0x950A    	DEC        R16
0x1A9E	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto52
0x1AA0	0x951A    	DEC        R17
0x1AA2	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto52
0x1AA4	0x952A    	DEC        R18
0x1AA6	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto52
;iljin_0.h,106 :: 		PINO[16] = PING & (1<<0);
0x1AA8	0x01F2    	MOVW       R30, R4
0x1AAA	0x96B0    	ADIW       R30, 32
0x1AAC	0x00639100  	LDS        R16, PING+0
0x1AB0	0x7001    	ANDI       R16, 1
0x1AB2	0x9301    	ST         Z+, R16
0x1AB4	0xE0B0    	LDI        R27, 0
0x1AB6	0x93B1    	ST         Z+, R27
;iljin_0.h,107 :: 		count++;
0x1AB8	0x0181    	MOVW       R16, R2
0x1ABA	0x5F0F    	SUBI       R16, 255
0x1ABC	0x4F1F    	SBCI       R17, 255
0x1ABE	0x0118    	MOVW       R2, R16
;iljin_0.h,109 :: 		case 17://PINO 63
L_IHMTCV1_0_iljiCompleto54:
;iljin_0.h,110 :: 		PORTE = 0b11010000;
0x1AC0	0xEDB0    	LDI        R27, 208
0x1AC2	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,111 :: 		PORTB = 0b00010100;
0x1AC4	0xE1B4    	LDI        R27, 20
0x1AC6	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,112 :: 		Delay_ms(tempo);
0x1AC8	0xE028    	LDI        R18, 8
0x1ACA	0xE11B    	LDI        R17, 27
0x1ACC	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto55:
0x1ACE	0x950A    	DEC        R16
0x1AD0	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto55
0x1AD2	0x951A    	DEC        R17
0x1AD4	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto55
0x1AD6	0x952A    	DEC        R18
0x1AD8	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto55
;iljin_0.h,113 :: 		PINO[17] = PING & (1<<0);
0x1ADA	0x01F2    	MOVW       R30, R4
0x1ADC	0x96B2    	ADIW       R30, 34
0x1ADE	0x00639100  	LDS        R16, PING+0
0x1AE2	0x7001    	ANDI       R16, 1
0x1AE4	0x9301    	ST         Z+, R16
0x1AE6	0xE0B0    	LDI        R27, 0
0x1AE8	0x93B1    	ST         Z+, R27
;iljin_0.h,114 :: 		count++;
0x1AEA	0x0181    	MOVW       R16, R2
0x1AEC	0x5F0F    	SUBI       R16, 255
0x1AEE	0x4F1F    	SBCI       R17, 255
0x1AF0	0x0118    	MOVW       R2, R16
;iljin_0.h,117 :: 		case 18://PINO 30
L_IHMTCV1_0_iljiCompleto57:
;iljin_0.h,118 :: 		PORTE = 0b11010001;
0x1AF2	0xEDB1    	LDI        R27, 209
0x1AF4	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,119 :: 		PORTB = 0b00010100;
0x1AF6	0xE1B4    	LDI        R27, 20
0x1AF8	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,120 :: 		Delay_ms(tempo);
0x1AFA	0xE028    	LDI        R18, 8
0x1AFC	0xE11B    	LDI        R17, 27
0x1AFE	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto58:
0x1B00	0x950A    	DEC        R16
0x1B02	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto58
0x1B04	0x951A    	DEC        R17
0x1B06	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto58
0x1B08	0x952A    	DEC        R18
0x1B0A	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto58
;iljin_0.h,121 :: 		PINO[18] = PING & (1<<0);
0x1B0C	0x01F2    	MOVW       R30, R4
0x1B0E	0x96B4    	ADIW       R30, 36
0x1B10	0x00639100  	LDS        R16, PING+0
0x1B14	0x7001    	ANDI       R16, 1
0x1B16	0x9301    	ST         Z+, R16
0x1B18	0xE0B0    	LDI        R27, 0
0x1B1A	0x93B1    	ST         Z+, R27
;iljin_0.h,122 :: 		count++;
0x1B1C	0x0181    	MOVW       R16, R2
0x1B1E	0x5F0F    	SUBI       R16, 255
0x1B20	0x4F1F    	SBCI       R17, 255
0x1B22	0x0118    	MOVW       R2, R16
;iljin_0.h,124 :: 		case 19://PINO 31
L_IHMTCV1_0_iljiCompleto60:
;iljin_0.h,125 :: 		PORTE = 0b11010010;
0x1B24	0xEDB2    	LDI        R27, 210
0x1B26	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,126 :: 		PORTB = 0b00010100;
0x1B28	0xE1B4    	LDI        R27, 20
0x1B2A	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,127 :: 		Delay_ms(tempo);
0x1B2C	0xE028    	LDI        R18, 8
0x1B2E	0xE11B    	LDI        R17, 27
0x1B30	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto61:
0x1B32	0x950A    	DEC        R16
0x1B34	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto61
0x1B36	0x951A    	DEC        R17
0x1B38	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto61
0x1B3A	0x952A    	DEC        R18
0x1B3C	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto61
;iljin_0.h,128 :: 		PINO[19] = PING & (1<<0);
0x1B3E	0x01F2    	MOVW       R30, R4
0x1B40	0x96B6    	ADIW       R30, 38
0x1B42	0x00639100  	LDS        R16, PING+0
0x1B46	0x7001    	ANDI       R16, 1
0x1B48	0x9301    	ST         Z+, R16
0x1B4A	0xE0B0    	LDI        R27, 0
0x1B4C	0x93B1    	ST         Z+, R27
;iljin_0.h,129 :: 		count++;
0x1B4E	0x0181    	MOVW       R16, R2
0x1B50	0x5F0F    	SUBI       R16, 255
0x1B52	0x4F1F    	SBCI       R17, 255
0x1B54	0x0118    	MOVW       R2, R16
;iljin_0.h,131 :: 		case 20://PINO 32
L_IHMTCV1_0_iljiCompleto63:
;iljin_0.h,132 :: 		PORTE = 0b11010011;
0x1B56	0xEDB3    	LDI        R27, 211
0x1B58	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,133 :: 		PORTB = 0b00010100;
0x1B5A	0xE1B4    	LDI        R27, 20
0x1B5C	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,134 :: 		Delay_ms(tempo);
0x1B5E	0xE028    	LDI        R18, 8
0x1B60	0xE11B    	LDI        R17, 27
0x1B62	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto64:
0x1B64	0x950A    	DEC        R16
0x1B66	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto64
0x1B68	0x951A    	DEC        R17
0x1B6A	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto64
0x1B6C	0x952A    	DEC        R18
0x1B6E	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto64
;iljin_0.h,135 :: 		PINO[20] = PING & (1<<0);
0x1B70	0x01F2    	MOVW       R30, R4
0x1B72	0x96B8    	ADIW       R30, 40
0x1B74	0x00639100  	LDS        R16, PING+0
0x1B78	0x7001    	ANDI       R16, 1
0x1B7A	0x9301    	ST         Z+, R16
0x1B7C	0xE0B0    	LDI        R27, 0
0x1B7E	0x93B1    	ST         Z+, R27
;iljin_0.h,136 :: 		count++;
0x1B80	0x0181    	MOVW       R16, R2
0x1B82	0x5F0F    	SUBI       R16, 255
0x1B84	0x4F1F    	SBCI       R17, 255
0x1B86	0x0118    	MOVW       R2, R16
;iljin_0.h,138 :: 		case 21://PINO 33
L_IHMTCV1_0_iljiCompleto66:
;iljin_0.h,139 :: 		PORTE = 0b11010100;
0x1B88	0xEDB4    	LDI        R27, 212
0x1B8A	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,140 :: 		PORTB = 0b00010100;
0x1B8C	0xE1B4    	LDI        R27, 20
0x1B8E	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,141 :: 		Delay_ms(tempo);
0x1B90	0xE028    	LDI        R18, 8
0x1B92	0xE11B    	LDI        R17, 27
0x1B94	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto67:
0x1B96	0x950A    	DEC        R16
0x1B98	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto67
0x1B9A	0x951A    	DEC        R17
0x1B9C	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto67
0x1B9E	0x952A    	DEC        R18
0x1BA0	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto67
;iljin_0.h,142 :: 		PINO[21] = PING & (1<<0);
0x1BA2	0x01F2    	MOVW       R30, R4
0x1BA4	0x96BA    	ADIW       R30, 42
0x1BA6	0x00639100  	LDS        R16, PING+0
0x1BAA	0x7001    	ANDI       R16, 1
0x1BAC	0x9301    	ST         Z+, R16
0x1BAE	0xE0B0    	LDI        R27, 0
0x1BB0	0x93B1    	ST         Z+, R27
;iljin_0.h,143 :: 		count++;
0x1BB2	0x0181    	MOVW       R16, R2
0x1BB4	0x5F0F    	SUBI       R16, 255
0x1BB6	0x4F1F    	SBCI       R17, 255
0x1BB8	0x0118    	MOVW       R2, R16
;iljin_0.h,145 :: 		case 22://PINO 34
L_IHMTCV1_0_iljiCompleto69:
;iljin_0.h,146 :: 		PORTE = 0b11010101;
0x1BBA	0xEDB5    	LDI        R27, 213
0x1BBC	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,147 :: 		PORTB = 0b00010100;
0x1BBE	0xE1B4    	LDI        R27, 20
0x1BC0	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,148 :: 		Delay_ms(tempo);
0x1BC2	0xE028    	LDI        R18, 8
0x1BC4	0xE11B    	LDI        R17, 27
0x1BC6	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto70:
0x1BC8	0x950A    	DEC        R16
0x1BCA	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto70
0x1BCC	0x951A    	DEC        R17
0x1BCE	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto70
0x1BD0	0x952A    	DEC        R18
0x1BD2	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto70
;iljin_0.h,149 :: 		PINO[22] = PING & (1<<0);
0x1BD4	0x01F2    	MOVW       R30, R4
0x1BD6	0x96BC    	ADIW       R30, 44
0x1BD8	0x00639100  	LDS        R16, PING+0
0x1BDC	0x7001    	ANDI       R16, 1
0x1BDE	0x9301    	ST         Z+, R16
0x1BE0	0xE0B0    	LDI        R27, 0
0x1BE2	0x93B1    	ST         Z+, R27
;iljin_0.h,150 :: 		count++;
0x1BE4	0x0181    	MOVW       R16, R2
0x1BE6	0x5F0F    	SUBI       R16, 255
0x1BE8	0x4F1F    	SBCI       R17, 255
0x1BEA	0x0118    	MOVW       R2, R16
;iljin_0.h,152 :: 		case 23://PINO 35
L_IHMTCV1_0_iljiCompleto72:
;iljin_0.h,153 :: 		PORTE = 0b11010110;
0x1BEC	0xEDB6    	LDI        R27, 214
0x1BEE	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,154 :: 		PORTB = 0b00010100;
0x1BF0	0xE1B4    	LDI        R27, 20
0x1BF2	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,155 :: 		Delay_ms(tempo);
0x1BF4	0xE028    	LDI        R18, 8
0x1BF6	0xE11B    	LDI        R17, 27
0x1BF8	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto73:
0x1BFA	0x950A    	DEC        R16
0x1BFC	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto73
0x1BFE	0x951A    	DEC        R17
0x1C00	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto73
0x1C02	0x952A    	DEC        R18
0x1C04	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto73
;iljin_0.h,156 :: 		PINO[23] = PING & (1<<0);
0x1C06	0x01F2    	MOVW       R30, R4
0x1C08	0x96BE    	ADIW       R30, 46
0x1C0A	0x00639100  	LDS        R16, PING+0
0x1C0E	0x7001    	ANDI       R16, 1
0x1C10	0x9301    	ST         Z+, R16
0x1C12	0xE0B0    	LDI        R27, 0
0x1C14	0x93B1    	ST         Z+, R27
;iljin_0.h,157 :: 		count++;
0x1C16	0x0181    	MOVW       R16, R2
0x1C18	0x5F0F    	SUBI       R16, 255
0x1C1A	0x4F1F    	SBCI       R17, 255
0x1C1C	0x0118    	MOVW       R2, R16
;iljin_0.h,159 :: 		case 24://PINO 36
L_IHMTCV1_0_iljiCompleto75:
;iljin_0.h,160 :: 		PORTE = 0b11010111;
0x1C1E	0xEDB7    	LDI        R27, 215
0x1C20	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,161 :: 		PORTB = 0b00010100;
0x1C22	0xE1B4    	LDI        R27, 20
0x1C24	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,162 :: 		Delay_ms(tempo);
0x1C26	0xE028    	LDI        R18, 8
0x1C28	0xE11B    	LDI        R17, 27
0x1C2A	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto76:
0x1C2C	0x950A    	DEC        R16
0x1C2E	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto76
0x1C30	0x951A    	DEC        R17
0x1C32	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto76
0x1C34	0x952A    	DEC        R18
0x1C36	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto76
;iljin_0.h,163 :: 		PINO[24] = PING & (1<<0);
0x1C38	0x01F2    	MOVW       R30, R4
0x1C3A	0x96F0    	ADIW       R30, 48
0x1C3C	0x00639100  	LDS        R16, PING+0
0x1C40	0x7001    	ANDI       R16, 1
0x1C42	0x9301    	ST         Z+, R16
0x1C44	0xE0B0    	LDI        R27, 0
0x1C46	0x93B1    	ST         Z+, R27
;iljin_0.h,164 :: 		count++;
0x1C48	0x0181    	MOVW       R16, R2
0x1C4A	0x5F0F    	SUBI       R16, 255
0x1C4C	0x4F1F    	SBCI       R17, 255
0x1C4E	0x0118    	MOVW       R2, R16
;iljin_0.h,166 :: 		case 25://PINO 37
L_IHMTCV1_0_iljiCompleto78:
;iljin_0.h,167 :: 		PORTE = 0b01010000;
0x1C50	0xE5B0    	LDI        R27, 80
0x1C52	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,168 :: 		PORTB = 0b00010011;
0x1C54	0xE1B3    	LDI        R27, 19
0x1C56	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,169 :: 		Delay_ms(tempo);
0x1C58	0xE028    	LDI        R18, 8
0x1C5A	0xE11B    	LDI        R17, 27
0x1C5C	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto79:
0x1C5E	0x950A    	DEC        R16
0x1C60	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto79
0x1C62	0x951A    	DEC        R17
0x1C64	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto79
0x1C66	0x952A    	DEC        R18
0x1C68	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto79
;iljin_0.h,170 :: 		PINO[25] = PING & (1<<0);
0x1C6A	0x01F2    	MOVW       R30, R4
0x1C6C	0x96F2    	ADIW       R30, 50
0x1C6E	0x00639100  	LDS        R16, PING+0
0x1C72	0x7001    	ANDI       R16, 1
0x1C74	0x9301    	ST         Z+, R16
0x1C76	0xE0B0    	LDI        R27, 0
0x1C78	0x93B1    	ST         Z+, R27
;iljin_0.h,171 :: 		count++;
0x1C7A	0x0181    	MOVW       R16, R2
0x1C7C	0x5F0F    	SUBI       R16, 255
0x1C7E	0x4F1F    	SBCI       R17, 255
0x1C80	0x0118    	MOVW       R2, R16
;iljin_0.h,173 :: 		case 26://PINO 38
L_IHMTCV1_0_iljiCompleto81:
;iljin_0.h,174 :: 		PORTE = 0b01010001;
0x1C82	0xE5B1    	LDI        R27, 81
0x1C84	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,175 :: 		PORTB = 0b00010011;
0x1C86	0xE1B3    	LDI        R27, 19
0x1C88	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,176 :: 		Delay_ms(tempo);
0x1C8A	0xE028    	LDI        R18, 8
0x1C8C	0xE11B    	LDI        R17, 27
0x1C8E	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto82:
0x1C90	0x950A    	DEC        R16
0x1C92	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto82
0x1C94	0x951A    	DEC        R17
0x1C96	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto82
0x1C98	0x952A    	DEC        R18
0x1C9A	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto82
;iljin_0.h,177 :: 		PINO[26] = PING & (1<<0);
0x1C9C	0x01F2    	MOVW       R30, R4
0x1C9E	0x96F4    	ADIW       R30, 52
0x1CA0	0x00639100  	LDS        R16, PING+0
0x1CA4	0x7001    	ANDI       R16, 1
0x1CA6	0x9301    	ST         Z+, R16
0x1CA8	0xE0B0    	LDI        R27, 0
0x1CAA	0x93B1    	ST         Z+, R27
;iljin_0.h,178 :: 		count++;
0x1CAC	0x0181    	MOVW       R16, R2
0x1CAE	0x5F0F    	SUBI       R16, 255
0x1CB0	0x4F1F    	SBCI       R17, 255
0x1CB2	0x0118    	MOVW       R2, R16
;iljin_0.h,180 :: 		case 27://PINO 39
L_IHMTCV1_0_iljiCompleto84:
;iljin_0.h,181 :: 		PORTE = 0b01010010;
0x1CB4	0xE5B2    	LDI        R27, 82
0x1CB6	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,182 :: 		PORTB = 0b00010011;
0x1CB8	0xE1B3    	LDI        R27, 19
0x1CBA	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,183 :: 		Delay_ms(tempo);
0x1CBC	0xE028    	LDI        R18, 8
0x1CBE	0xE11B    	LDI        R17, 27
0x1CC0	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto85:
0x1CC2	0x950A    	DEC        R16
0x1CC4	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto85
0x1CC6	0x951A    	DEC        R17
0x1CC8	0xF7E1    	BRNE       L_IHMTCV1_0_iljiCompleto85
0x1CCA	0x952A    	DEC        R18
0x1CCC	0xF7D1    	BRNE       L_IHMTCV1_0_iljiCompleto85
;iljin_0.h,184 :: 		PINO[27] = PING & (1<<0);
0x1CCE	0x01F2    	MOVW       R30, R4
0x1CD0	0x96F6    	ADIW       R30, 54
0x1CD2	0x00639100  	LDS        R16, PING+0
0x1CD6	0x7001    	ANDI       R16, 1
0x1CD8	0x9301    	ST         Z+, R16
0x1CDA	0xE0B0    	LDI        R27, 0
0x1CDC	0x93B1    	ST         Z+, R27
;iljin_0.h,185 :: 		count++;
0x1CDE	0x0181    	MOVW       R16, R2
0x1CE0	0x5F0F    	SUBI       R16, 255
0x1CE2	0x4F1F    	SBCI       R17, 255
0x1CE4	0x0118    	MOVW       R2, R16
;iljin_0.h,187 :: 		case 28://PINO 45
L_IHMTCV1_0_iljiCompleto87:
;iljin_0.h,188 :: 		PORTE = 0b01010011;
0x1CE6	0xE5B3    	LDI        R27, 83
0x1CE8	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,189 :: 		PORTB = 0b00010011;
0x1CEA	0xE1B3    	LDI        R27, 19
0x1CEC	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,190 :: 		Delay_ms(tempo);
0x1CEE	0xE028    	LDI        R18, 8
0x1CF0	0xE11B    	LDI        R17, 27
0x1CF2	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljiCompleto88:
0x1CF4	0x950A    	DEC        R16
0x1CF6	0xF7F1    	BRNE       L_IHMTCV1_0_iljiCompleto88
